회사명,거래소코드,회계년도,순운전자본비율점수,부채비율점수,재고자산증가율점수,총자산증가율점수,매입채무회전기간점수,매출액순이익률점수,자기자본순이익률점수,금융비용 대 총비용비율점수,총자산사업이익률점수,총자산투자효율점수,분기별 기업 위험 점수,회계년,회계달
(주)지티지웰니스,219750,2022-12-01,9.542425094393248,10.0,0.9030899869919436,8.450980400142567,6.225210003069149,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,68.92381790171297,2022,12
(주)엘앤케이바이오메드,156100,2022-12-01,8.588182584953923,10.0,2.1072099696478683,7.605882360128311,6.225210003069149,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,68.32859733491532,2022,12
비케이탑스(주),30790,2022-12-01,9.542425094393248,10.0,0.9030899869919436,7.605882360128311,6.225210003069149,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,68.07871986169872,2022,12
(주)프로스테믹스,203690,2022-12-01,9.542425094393248,10.0,2.709269960975831,6.760784320114055,4.668907502301861,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,67.48349929490105,2022,12
(주)옵트론텍,82210,2022-12-01,9.542425094393248,10.0,0.9030899869919436,7.605882360128311,5.447058752685505,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,67.30056861131507,2022,12
(주)엔터파트너즈,58450,2022-12-01,7.633940075514599,9.0,3.010299956639812,8.450980400142567,6.225210003069149,6.020599913279624,6.989700043360188,3.8169700377573,6.989700043360188,9.030899869919436,67.16830034304286,2022,12
일동홀딩스(주),230,2022-12-01,9.542425094393248,10.0,2.1072099696478683,6.760784320114055,4.668907502301861,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,66.88143930357309,2022,12
일동제약(주),249420,2022-12-01,8.588182584953923,10.0,2.1072099696478683,7.605882360128311,4.668907502301861,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,66.77229483414803,2022,12
금호전기(주),1210,2022-12-01,9.542425094393248,10.0,1.2041199826559248,8.450980400142567,5.447058752685505,5.418539921951662,6.989700043360188,4.294091292476962,6.29073003902417,9.030899869919436,66.66854539660966,2022,12
(주)피플바이오,304840,2022-12-01,8.588182584953923,10.0,2.709269960975831,7.605882360128311,3.8907562519182175,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,66.59620357509235,2022,12
(주)싸이토젠,217330,2022-12-01,9.542425094393248,10.0,0.0,8.450980400142567,4.668907502301861,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,66.46442541395373,2022,12
(주)에스디생명공학,217480,2022-12-01,9.542425094393248,10.0,0.6020599913279624,8.450980400142567,3.8907562519182175,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,66.28833415489805,2022,12
(주)바이브컴퍼니,301300,2022-12-01,9.542425094393248,10.0,0.3010299956639812,6.760784320114055,6.225210003069149,6.020599913279624,6.989700043360188,4.294091292476962,6.989700043360188,9.030899869919436,66.15444057563683,2022,12
(주)씨에스에이코스믹,83660,2022-12-01,8.588182584953923,10.0,1.806179973983887,8.450980400142567,6.225210003069149,5.418539921951662,6.989700043360188,2.385606273598312,6.989700043360188,9.030899869919436,65.88499911433931,2022,12
대한그린파워(주),60900,2022-12-01,7.633940075514599,8.0,3.010299956639812,8.450980400142567,4.668907502301861,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,65.5662403517149,2022,12
(주)제넨바이오,72520,2022-12-01,9.542425094393248,8.0,2.709269960975831,6.760784320114055,4.668907502301861,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,65.48349929490105,2022,12
(주)베셀,177350,2022-12-01,9.542425094393248,9.0,2.1072099696478683,7.605882360128311,3.8907562519182175,6.020599913279624,6.989700043360188,4.294091292476962,6.989700043360188,9.030899869919436,65.47126483848405,2022,12
(주)코디,80530,2022-12-01,9.542425094393248,9.0,2.4082399653118496,7.605882360128311,3.1126050015345745,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,65.47126483848405,2022,12
(주)파인디앤씨,49120,2022-12-01,9.542425094393248,10.0,2.4082399653118496,7.605882360128311,3.1126050015345745,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,7.224719895935548,64.66508486450016,2022,12
(주)삼기,122350,2022-12-01,8.588182584953923,10.0,2.4082399653118496,7.605882360128311,5.447058752685505,6.020599913279624,6.989700043360188,3.339848783037637,6.989700043360188,7.224719895935548,64.61393234205278,2022,12
일정실업(주),8500,2022-12-01,9.542425094393248,10.0,0.6020599913279624,8.450980400142567,3.1126050015345745,6.020599913279624,6.989700043360188,3.8169700377573,6.989700043360188,9.030899869919436,64.55594039507508,2022,12
애니젠(주),196300,2022-12-01,9.542425094393248,7.0,2.709269960975831,7.605882360128311,3.8907562519182175,6.020599913279624,6.989700043360188,4.771212547196624,6.989700043360188,9.030899869919436,64.55044608453167,2022,12
(주)비엘팜텍,65170,2022-12-01,9.542425094393248,9.0,2.709269960975831,7.605882360128311,2.3344537511509307,6.020599913279624,6.989700043360188,4.294091292476962,6.989700043360188,9.030899869919436,64.51702232904472,2022,12
(주)누리플랜,69140,2022-12-01,8.588182584953923,10.0,2.709269960975831,4.225490200071284,5.447058752685505,6.020599913279624,6.989700043360188,4.294091292476962,6.989700043360188,9.030899869919436,64.29499266108294,2022,12
(주)카프로,6380,2022-12-01,9.542425094393248,10.0,0.3010299956639812,8.450980400142567,3.1126050015345745,6.020599913279624,6.989700043360188,3.8169700377573,6.989700043360188,9.030899869919436,64.2549103994111,2022,12
(주)뷰웍스,100120,2022-12-01,2.8627275283179747,4.0,2.4082399653118496,1.6901960800285136,1.5563025007672873,0.6020599913279624,0.6989700043360189,0.4771212547196624,0.6989700043360189,1.806179973983887,16.800767303129174,2022,12
에이치엠엠(주),11200,2022-12-01,1.9084850188786495,2.0,2.4082399653118496,0.8450980400142568,2.3344537511509307,0.6020599913279624,0.6989700043360189,4.294091292476962,0.6989700043360189,0.9030899869919436,16.69345805482459,2022,12
(주)와이엠텍,273640,2022-12-01,0.9542425094393248,1.0,2.4082399653118496,1.6901960800285136,1.5563025007672873,1.2041199826559248,1.3979400086720375,4.771212547196624,0.6989700043360189,0.9030899869919436,16.584313585399524,2022,12
텔코웨어(주),78000,2022-12-01,0.9542425094393248,2.0,0.0,3.3803921600570277,5.447058752685505,0.6020599913279624,0.6989700043360189,1.4313637641589874,0.6989700043360189,0.9030899869919436,16.116147173332788,2022,12
(주)오비고,352910,2022-12-01,0.9542425094393248,1.0,0.0,2.5352941200427703,0.0,0.6020599913279624,2.7958800173440754,3.339848783037637,2.0969100130080567,2.7092699609758304,16.033505395175656,2022,12
브레인즈컴퍼니(주),99390,2022-12-01,0.9542425094393248,1.0,0.9030899869919436,4.225490200071284,5.447058752685505,0.6020599913279624,0.6989700043360189,0.4771212547196624,0.6989700043360189,0.9030899869919436,15.910092690899663,2022,12
제룡산업(주),147830,2022-12-01,0.9542425094393248,1.0,2.709269960975831,2.5352941200427703,3.8907562519182175,1.2041199826559248,1.3979400086720375,0.4771212547196624,0.6989700043360189,0.9030899869919436,15.77080407975173,2022,12
대보마그네틱(주),290670,2022-12-01,1.9084850188786495,3.0,2.1072099696478683,0.8450980400142568,1.5563025007672873,0.6020599913279624,0.6989700043360189,3.339848783037637,0.6989700043360189,0.9030899869919436,15.660034299337642,2022,12
(주)에이치피에스피,403870,2022-12-01,0.9542425094393248,3.0,2.709269960975831,0.8450980400142568,2.3344537511509307,0.6020599913279624,1.3979400086720375,1.4313637641589874,1.3979400086720375,0.9030899869919436,15.575458021403312,2022,12
(주)에스에스알,275630,2022-12-01,0.9542425094393248,1.0,3.010299956639812,2.5352941200427703,1.5563025007672873,0.6020599913279624,2.0969100130080567,1.4313637641589874,1.3979400086720375,0.9030899869919436,15.487502851048182,2022,12
(주)공구우먼,366030,2022-12-01,0.9542425094393248,1.0,0.3010299956639812,8.450980400142567,0.7781512503836436,0.6020599913279624,0.6989700043360189,0.9542425094393248,0.6989700043360189,0.9030899869919436,15.341736652060789,2022,12
(주)디와이디,219550,2022-12-01,4.771212547196624,1.0,3.010299956639812,0.8450980400142568,2.3344537511509307,0.6020599913279624,0.6989700043360189,0.4771212547196624,0.6989700043360189,0.9030899869919436,15.34127553671323,2022,12
(주)웨이버스,336060,2022-12-01,2.8627275283179747,4.0,0.0,0.8450980400142568,1.5563025007672873,1.806179973983887,1.3979400086720375,0.4771212547196624,1.3979400086720375,0.9030899869919436,15.246399302139087,2022,12
(주)메카로,241770,2022-12-01,0.9542425094393248,1.0,0.6020599913279624,1.6901960800285136,1.5563025007672873,0.6020599913279624,0.6989700043360189,0.9542425094393248,0.6989700043360189,6.3216299089436045,15.078673499946015,2022,12
(주)티앤엘,340570,2022-12-01,1.9084850188786495,1.0,2.709269960975831,1.6901960800285136,3.1126050015345745,0.6020599913279624,1.3979400086720375,0.9542425094393248,0.6989700043360189,0.9030899869919436,14.976858562184855,2022,12
피엔케이피부임상연구센타(주),347740,2022-12-01,0.9542425094393248,1.0,0.0,3.3803921600570277,0.7781512503836436,0.6020599913279624,1.3979400086720375,4.294091292476962,0.6989700043360189,1.806179973983887,14.912027190676865,2022,12
제이엠티(주),94970,2022-12-01,0.9542425094393248,3.0,0.6020599913279624,3.3803921600570277,3.1126050015345745,0.6020599913279624,0.6989700043360189,0.4771212547196624,0.6989700043360189,0.9030899869919436,14.429510904070494,2022,12
(주)칩스앤미디어,94360,2022-12-01,2.8627275283179747,4.0,0.0,0.8450980400142568,0.0,0.6020599913279624,0.6989700043360189,3.8169700377573,0.6989700043360189,0.9030899869919436,14.427885593081474,2022,12
(주)엠아이텍,179290,2022-12-01,0.9542425094393248,1.0,1.505149978319906,1.6901960800285136,1.5563025007672873,0.6020599913279624,0.6989700043360189,4.771212547196624,0.6989700043360189,0.9030899869919436,14.3801936027436,2022,12
(주)비올,335890,2022-12-01,0.9542425094393248,1.0,2.709269960975831,0.8450980400142568,2.3344537511509307,0.6020599913279624,0.6989700043360189,2.8627275283179747,0.6989700043360189,0.9030899869919436,13.60888177689026,2022,12
고려제약(주),14570,2022-12-01,0.9542425094393248,1.0,1.806179973983887,4.225490200071284,0.7781512503836436,1.2041199826559248,1.3979400086720375,0.4771212547196624,0.6989700043360189,0.9030899869919436,13.445305171253729,2022,12
(주)티씨케이,64760,2022-12-01,0.9542425094393248,1.0,2.709269960975831,1.6901960800285136,2.3344537511509307,0.6020599913279624,1.3979400086720375,0.9542425094393248,0.6989700043360189,0.9030899869919436,13.244464802361888,2022,12
(주)원티드랩,376980,2022-12-01,0.9542425094393248,3.0,0.0,1.6901960800285136,0.0,1.2041199826559248,1.3979400086720375,1.9084850188786495,0.6989700043360189,1.806179973983887,12.660133577994358,2022,12
(주)엠게임,58630,2022-12-01,0.9542425094393248,2.0,3.010299956639812,0.8450980400142568,0.0,0.6020599913279624,0.6989700043360189,2.8627275283179747,0.6989700043360189,0.9030899869919436,12.575458021403314,2022,12
(주)네이블커뮤니케이션즈,153460,2022-12-01,0.9542425094393248,1.0,0.3010299956639812,2.5352941200427703,2.3344537511509307,0.6020599913279624,0.6989700043360189,0.9542425094393248,0.6989700043360189,0.9030899869919436,10.982352872728276,2022,12
